created,chargeTimeHrs,stationId,kwhTotal
42222,2.7125,366832,0.05
42226,4.828888889,366832,5.83
42227,4.941111111,366832,4.89
42229,2.920833333,366832,3.17
42234,3.046944444,366832,6.35
42241,5.501944444,366832,5.42
42243,3.604444444,366832,0.63
42247,3.078611111,366832,4.95
42251,5.408611111,366832,3.47
42275,2.813333333,366832,4.65
42234,2.872222222,366832,6.83
42172,0.506111111,366832,1.54
42220,3.070833333,366832,7.14
42222,3.253888889,366832,5.52
42223,3.563611111,366832,6.56
42229,1.776666667,366832,5.06
42230,2.672222222,366832,5.69
42234,3.521111111,366832,6.64
42236,2.509444444,366832,6.24
42240,2.928888889,366832,6.91
42249,3.279166667,366832,6.98
42250,1.855555556,366832,5.3
42103,2.728055556,369001,6.76
42104,2.680555556,369001,6.83
42107,2.867222222,369001,6.77
42108,2.863055556,369001,6.54
42109,2.180555556,369001,6.85
42110,2.927777778,369001,7.08
42111,2.958055556,369001,6.57
42114,3.407222222,369001,6.87
42116,3.650555556,369001,6.73
42117,3.285,369001,6.81
42118,3.314166667,369001,6.26
42122,3.704166667,369001,6.2
42123,4.896944444,369001,6.78
42124,3.515555556,369001,6.92
42125,2.901666667,369001,6.91
42128,2.910555556,369001,6.84
42129,1.681944444,369001,4.51
42130,4.260277778,369001,6.93
42131,3.617222222,369001,6.93
42132,4.618888889,369001,6.92
42135,3.319722222,369001,6.96
42136,3.069166667,369001,6.14
42137,3.272222222,369001,6.73
42138,3.139166667,369001,6.81
42142,3.493888889,369001,7.13
42143,4.517222222,369001,5.71
42144,3.234444444,369001,6.97
42145,3.895277778,369001,6.91
42146,3.236944444,369001,6.71
42150,3.220277778,369001,5.79
42151,3.965,369001,6.93
42152,3.01,369001,6.99
42153,2.895,369001,7.03
42156,3.689722222,369001,6.96
42157,3.354166667,369001,5.94
42158,3.279166667,369001,6.71
42159,3.099722222,369001,6.94
42160,2.601388889,369001,6.96
42163,2.737777778,369001,6.93
42164,3.648888889,369001,5.71
42165,2.873888889,369001,6.98
42166,3.420833333,369001,5.72
42171,3.838611111,369001,6.23
42172,3.48,369001,5.9
42173,3.309722222,369001,5.94
42174,3.531388889,369001,6.02
42178,3.286944444,369001,6.04
42179,3.454444444,369001,6.3
42181,3.896666667,369001,5.9
42191,3.061944444,369001,5.55
42192,3.445,369001,6.41
42193,3.0725,369001,6.63
42194,3.429722222,369001,6.56
42195,3.493333333,369001,6.3
42198,3.949166667,369001,5.81
42199,3.036944444,369001,5.74
42200,3.5025,369001,5.83
42201,4.174444444,369001,6.63
42202,2.351666667,369001,6.89
42205,3.669166667,369001,6.87
42207,2.265,369001,5.66
42208,2.755833333,369001,6.03
42212,2.459166667,369001,6.21
42213,3.181388889,369001,5.77
42216,2.3525,369001,6.24
42219,4.2075,369001,6.08
42220,2.503055556,369001,6.57
42221,3.225555556,369001,5.57
42222,2.775555556,369001,6.57
42223,3.193611111,369001,5.52
42226,3.411944444,369001,6.32
42227,2.620555556,369001,5.65
42228,4.318888889,369001,6.12
42229,3.826388889,369001,6.7
42230,3.128611111,369001,6.9
42233,3.520833333,369001,6.19
42234,2.580833333,369001,6.51
42237,2.627222222,369001,6.28
42240,2.714444444,369001,6.22
42241,3.173333333,369001,6.05
42242,2.823055556,369001,6.68
42244,6.293888889,369001,6.14
42247,3.2575,369001,6.97
42249,3,369001,6.93
42250,3.269722222,369001,6.89
42251,3.428055556,369001,6.28
42255,3.113611111,369001,6.98
42256,2.631111111,369001,7.02
42258,3.289722222,369001,7.03
42261,3.370833333,369001,6.83
42263,2.9725,369001,6.72
42264,2.588888889,369001,6.9
42265,3.293611111,369001,6.94
42268,2.821111111,369001,6.92
42269,3.196388889,369001,6.84
42270,3.213055556,369001,7.11
42271,3.121944444,369001,6.73
42275,3.106111111,369001,6.84
42276,2.744166667,369001,6.94
42277,3.116111111,369001,6.74
42278,0.023611111,369001,0
42278,2.773055556,369001,6.95
42279,2.519444444,369001,6.94
42090,2.1725,369001,6.69
42090,1.944722222,369001,1.39
42093,1.985,369001,6.5
42093,1.437777778,369001,1.11
42094,0.168055556,369001,0.47
42095,3.691944444,369001,6.82
42096,2.480833333,369001,6.76
42100,2.820833333,369001,6.75
42101,0.108055556,369001,0.24
42101,1.991944444,369001,6.36
42107,3.824444444,369001,6.92
42108,2.131388889,369001,6.74
42109,1.997222222,369001,6.54
42110,1.964444444,369001,6.34
42110,4.082222222,369001,4.26
42111,2.001666667,369001,6.54
42112,2.825277778,369001,6.82
42114,2.566944444,369001,6.8
42115,2.035277778,369001,6.58
42115,1.823333333,369001,1.62
42116,2.144444444,369001,6.82
42116,1.473611111,369001,1.66
42117,2.2875,369001,6.74
42118,2.095555556,369001,0.1
42118,2.121666667,369001,6.7
42119,2.500833333,369001,6.68
42122,2.036944444,369001,6.6
42123,2.160833333,369001,6.72
42124,2.675833333,369001,6.85
42125,5.466666667,369001,6.69
42125,1.802777778,369001,3.5
42128,2.255,369001,6.79
42128,1.320277778,369001,1.39
42129,3.275,369001,6.73
42130,2.103055556,369001,6.7
42131,2.083888889,369001,6.69
42132,2.050555556,369001,6.69
42133,1.574722222,369001,5.12
42133,2.592222222,369001,5.48
42135,2.718888889,369001,6.7
42136,2.460833333,369001,6.7
42137,8.831388889,369001,6.8
42138,2.051111111,369001,6.56
42139,2.032777778,369001,6.54
42139,0.622222222,369001,1.99
42140,2.404166667,369001,6.72
42141,2.044166667,369001,6.64
42141,1.0625,369001,2.26
42142,2.26,369001,6.92
42142,0.857777778,369001,1.16
42143,2.000555556,369001,6.45
42143,2.133888889,369001,4
42144,2.199166667,369001,6.71
42144,1.156111111,369001,0.91
42145,1.970277778,369001,6.35
42146,2.050277778,369001,6.58
42146,0.840555556,369001,2.32
42150,2.059722222,369001,6.66
42151,2.120277778,369001,6.67
42151,1.0575,369001,2.02
42152,1.978611111,369001,6.43
42154,1.986666667,369001,6.43
42154,2.054722222,369001,1.43
42156,2.527777778,369001,6.75
42157,2.212777778,369001,6.72
42158,3.040833333,369001,6.73
42159,2.214166667,369001,6.75
42160,2.159166667,369001,6.76
42161,3.845833333,369001,6.8
42163,2.713888889,369001,6.76
42163,0.386111111,369001,1.08
42164,2.810833333,369001,6.75
42164,1.121111111,369001,0.67
42171,2.114444444,369001,6.44
42172,4.331666667,369001,6.83
42172,0.450555556,369001,1.29
42173,2.066111111,369001,6.7
42173,0.359722222,369001,0.61
42174,2.677777778,369001,6.79
42175,2.929166667,369001,6.79
42175,3.333333333,369001,1.94
42177,5.423333333,369001,6.81
42177,2.707777778,369001,0.66
42179,1.992777778,369001,6.43
42179,1.068333333,369001,1.54
42180,1.99,369001,6.42
42181,1.941666667,369001,6.32
42181,1.109722222,369001,3.57
42184,1.953888889,369001,6.28
42185,2.03,369001,6.55
42186,2.449444444,369001,6.75
42186,0.705277778,369001,0.98
42187,2.028888889,369001,6.55
42187,1.068333333,369001,1.18
42191,2.269722222,369001,6.81
42192,1.981666667,369001,6.4
42193,3.365555556,369001,6.75
42194,2.467222222,369001,6.9
42195,2.400277778,369001,6.82
42195,1.204722222,369001,1.94
42198,2.112222222,369001,6.69
42199,2.021111111,369001,6.53
42200,2.442222222,369001,6.82
42201,2.9475,369001,6.84
42202,4.476666667,369001,6.81
42203,2.0975,369001,6.7
42206,2.128055556,369001,6.76
42206,2.164444444,369001,1.35
42207,2.653055556,369001,6.76
42208,2.338333333,369001,6.8
42209,2.304722222,369001,6.75
42210,1.093333333,369001,3.53
42210,2.055555556,369001,5.22
42212,2.490833333,369001,6.78
42213,2.695277778,369001,6.82
42214,2.139722222,369001,6.52
42215,2.579166667,369001,6.79
42216,2.681666667,369001,6.76
42219,2.091666667,369001,6.71
42220,2.293333333,369001,6.7
42221,3.055,369001,6.77
42222,2.400833333,369001,6.78
42223,2.869166667,369001,6.79
42226,3.031944444,369001,6.77
42227,2.595833333,369001,6.8
42228,4.054722222,369001,6.73
42229,2.1175,369001,6.71
42230,2.145,369001,6.78
42231,1.973333333,369001,6.42
42231,2.496388889,369001,2.31
42233,2.427777778,369001,6.78
42233,0.953611111,369001,1.54
42234,2.765277778,369001,6.81
42235,2.252222222,369001,6.88
42236,2.275,369001,6.84
42240,3.516111111,369001,6.83
42241,2.371944444,369001,6.89
42242,2.564166667,369001,6.72
42242,2.108333333,369001,0.89
42247,2.430555556,369001,6.8
42248,3.713333333,369001,6.82
42249,2.309722222,369001,6.84
42250,3.1525,369001,6.85
42251,2.528611111,369001,6.79
42251,0.881111111,369001,2.16
42255,2.354166667,369001,6.72
42255,2.533611111,369001,1.11
42256,2.923611111,369001,6.76
42256,0.598888889,369001,1.33
42257,2.091388889,369001,6.67
42258,2.775833333,369001,6.71
42259,3.576111111,369001,6.69
42261,2.443611111,369001,6.77
42261,0.956666667,369001,0.75
42262,2.344166667,369001,6.71
42263,2.764444444,369001,6.73
42266,1.707222222,369001,5.47
42266,3.037777778,369001,3.42
42266,1.826666667,369001,2.89
42268,2.734444444,369001,6.68
42268,0.433611111,369001,1.07
42269,2.617777778,369001,6.71
42270,3.528055556,369001,6.65
42271,2.151111111,369001,6.73
42272,2.288611111,369001,6.75
42273,2.521111111,369001,6.73
42273,0.701944444,369001,2.06
42275,2.1225,369001,6.72
42276,2.013611111,369001,6.43
42276,2.553611111,369001,1.43
42277,2.000833333,369001,6.43
42279,2.223611111,369001,6.62
42279,0.321111111,369001,0.94
42280,1.909166667,369001,6.2
42280,1.999166667,369001,1.12
42070,2.481666667,369001,7.41
42070,1.0025,369001,1.54
42072,1.400833333,369001,3.71
42072,1.204722222,369001,3.22
42073,1.38,369001,3.47
42073,1.160833333,369001,1.92
42074,1.708055556,369001,4.13
42074,1.098333333,369001,1.11
42075,1.565,369001,3.83
42075,1.161944444,369001,2.53
42076,1.537777778,369001,3.98
42079,1.741944444,369001,4.73
42080,3.343888889,369001,5.5
42089,2.116111111,369001,6.82
42091,2.611388889,369001,7.66
42095,1.461388889,369001,2.45
42100,3.729166667,369001,5.25
42102,3.219166667,369001,8.98
42103,3.697222222,369001,6.14
42104,2.533611111,369001,7.63
42107,2.504444444,369001,5.51
42109,3.604444444,369001,4.92
42121,4.071388889,369001,6.23
42155,3.913888889,369001,8.29
42165,1.727222222,369001,4.31
42166,2.592777778,369001,6.89
42168,2.511111111,369001,4.5
42169,2.712777778,369001,4.77
42170,2.048333333,369001,4.74
42171,2.073888889,369001,3.39
42198,2.241388889,369001,6
42199,1.711111111,369001,3.22
42206,1.717777778,369001,4.37
42208,1.138611111,369001,3.34
42209,1.840833333,369001,4.69
42214,2.408055556,369001,6.85
42215,1.380555556,369001,3.73
42219,2.014444444,369001,3.82
42220,1.14,369001,2.86
42223,1.290833333,369001,3.51
42270,1.171388889,369001,2.93
42277,0.947777778,369001,2.93
42280,2.995,369001,6.08
42281,3.151944444,369001,6.55
42082,2.404166667,369001,6.86
42083,0.025277778,369001,0
42216,3.224722222,369001,8.26
42262,3.304444444,369001,6.51
42217,2.423888889,369001,4.69
42236,1.498055556,369001,3.27
42237,0.866388889,369001,2.67
42238,3.671666667,369001,6.5
42264,2.1125,369001,6.34
42273,2.618055556,369001,4.04
42278,2.163611111,369001,6.7
42257,2.240833333,369001,5.66
41992,0.690833333,371335,2.05
42242,0.578333333,371335,1.73
42026,1.846666667,371335,4.01
41975,3.724444444,371335,7.1
41988,3.179722222,371335,4.66
41990,3.830277778,371335,8.31
42032,2.905833333,371335,7.8
42033,7.072777778,371335,5.06
42096,0.024722222,371335,0
42137,2.649166667,371335,6.31
42144,3.498333333,371335,6.54
42145,4.06,371335,6.33
42146,2.895277778,371335,6.61
42152,3.898611111,371335,6.67
42157,3.266944444,371335,6.01
42158,3.759722222,371335,6.35
42164,3.719166667,371335,5.85
42166,2.720277778,371335,5.72
42167,3.095277778,371335,6.21
42177,3.379722222,371335,6.83
42178,3.395555556,371335,5.59
42179,3.7775,371335,6.04
42192,2.9075,371335,6.18
42194,3.866111111,371335,6.51
42198,2.488333333,371335,5.9
42199,3.266666667,371335,6.98
42201,2.411666667,371335,6.2
42208,2.003333333,371335,5.34
42213,3.603888889,371335,5.37
42215,3.297222222,371335,6.23
42222,3.2625,371335,6.26
42227,3.681944444,371335,6.58
42228,3.180555556,371335,6.12
42234,2.745555556,371335,6.59
42235,3.246944444,371335,6.47
42240,2.904722222,371335,6.02
42243,2.901388889,371335,5.91
42248,3.209166667,371335,6.34
42249,1.852777778,371335,4.63
42251,1.318333333,371335,3.38
42263,3.400555556,371335,6.21
42277,3.203333333,371335,6.31
42130,2.634444444,371335,5.33
42132,4.388055556,371335,5.56
42142,4.094722222,371335,5.25
42145,3.660555556,371335,5.42
42151,3.275833333,371335,4.77
42153,4.417222222,371335,4.92
42178,3.010555556,371335,5.82
42202,4.753055556,371335,6.71
42222,3.776111111,371335,6.78
42234,3.816944444,371335,6.62
42272,2.121944444,371335,6.45
42275,3.083055556,371335,4.8
42277,4.325833333,371335,5.25
42086,2.278611111,371335,6.59
42088,2.334722222,371335,6.82
42090,3.811111111,371335,6.83
42095,0.0125,371335,0
42096,2.819722222,371335,1.81
42100,2.347777778,371335,6.93
42102,0.683055556,371335,2.03
42107,6.647222222,371335,5.84
42109,3.820555556,371335,5.66
42111,2.761944444,371335,5.16
42167,2.497777778,386940,6.85
42166,3.285833333,386940,7
42174,1.981666667,386940,4.36
42201,9.320277778,386940,6.56
42202,4.516111111,386940,6.88
42209,2.829166667,386940,7.49
42131,2.668611111,404112,2.38
42132,0.521111111,404112,1.52
42193,2.105555556,404112,6.41
42198,2.713888889,404112,4.94
42216,2.052222222,404112,2.64
42268,3.205555556,404112,6.37
42220,2.670833333,404112,6.84
42011,3.019444444,405157,5.3
42089,0.885277778,405157,3.83
42093,1.247222222,405157,5.58
42103,4.082222222,405157,6.67
42124,2.311944444,405157,11.36
42132,2.801666667,405157,5.49
42136,3.964444444,405157,14.18
42165,0.208888889,405157,0
42179,2.544444444,405157,7.39
42202,2.665833333,405157,6.5
42206,0.263611111,405157,0.76
42206,3.771666667,405157,4.6
42213,1.356388889,405157,4.17
42236,3.47,405157,4.3
42248,3.983611111,405157,5.07
42024,1.245555556,405157,1.27
42123,3.173055556,405157,18.03
42195,0.605,405157,2.27
42251,2.51,405157,11.98
42258,0.315555556,405157,1.65
42258,2.171111111,405157,12.46
42271,2.094722222,405157,12.06
42277,3.308333333,405157,12.65
42114,2.543611111,405157,4.99
42138,3.657222222,405157,4.36
42139,2.118055556,405157,6.63
42144,2.423888889,405157,4.87
42158,1.926944444,405157,6.01
42159,4.004722222,405157,6.68
42198,3.421666667,405157,6.52
42199,1.252777778,405157,3.92
42212,2.218888889,405157,4.39
42219,4.313055556,405157,5.06
42227,2.719722222,405157,6.12
42234,4.262222222,405157,5.7
42276,3.062777778,405157,4.4
42048,4.024166667,405157,6.76
42272,2.7125,405157,3.49
42158,2.716944444,405157,4.43
42234,3.617222222,405157,4.24
42270,3.663333333,405157,6.86
42277,3.948055556,405157,6.85
42278,3.652777778,405157,6.95
41984,0.298611111,414088,0.93
42093,1.511666667,414088,4.56
42118,2.613888889,414088,4.8
42159,1.933055556,414088,2.78
42160,3.773888889,414088,2.93
42223,0.9225,414088,2.75
42243,3.885833333,414088,6.23
42247,3.406111111,414088,2.86
42265,2.411111111,414088,6.19
42270,2.581388889,414088,6.49
42277,2.953333333,414088,2.91
42278,2.01,414088,0
42130,0.472777778,414088,0
42080,2.205833333,414088,6.52
42086,2.354722222,414088,6.47
42111,3.73,414088,6.65
42219,2.608333333,414088,6.94
42198,1.154166667,414088,3.42
42206,2.201944444,414088,4.45
42219,2.066111111,414088,5.12
42230,1.920277778,414088,4.9
42235,2.033055556,414088,5.01
42256,2.343055556,414088,5.04
42271,1.877222222,414088,5.07
42271,2.496944444,414088,7
42272,2.298333333,414088,4.87
42273,3.075,414088,6.38
42209,1.550555556,414088,4.75
42212,3.88,414088,7.03
42214,3.949444444,414088,2.45
42220,4.896944444,414088,7.05
42221,4.155555556,414088,6.87
42229,3.655,414088,6.99
42234,5.981111111,414088,6.91
42237,3.533333333,414088,6.85
42237,3.545,414088,1.14
42241,4.030833333,414088,6.8
42242,3.706944444,414088,6.73
42242,5.206111111,414088,3.3
42243,4.363611111,414088,6.85
42257,5.254722222,414088,6.84
42261,3.727222222,414088,7.05
42263,3.714722222,414088,6.93
42264,3.710277778,414088,6.94
42268,3.91,414088,6.95
42270,3.658055556,414088,6.9
42277,3.458055556,414088,7.08
42257,3.976111111,414088,3.26
42265,2.282777778,414088,6.56
42152,0.891388889,425476,4.97
42075,3.530555556,425476,6.41
42079,3.716111111,425476,6.52
42080,2.271944444,425476,6.52
42152,3.667777778,425476,6.84
42178,2.865833333,425476,3.2
42199,3.048611111,425476,3.29
42205,3.940555556,425476,3.48
42208,2.77,425476,3.55
42213,3.407777778,425476,7.39
42219,3.798055556,425476,3.49
42220,3.257777778,425476,3.79
42222,3.241666667,425476,3.56
42227,3.215833333,425476,3.14
42234,2.774444444,425476,6.57
42243,1.870277778,425476,4.2
42262,2.823055556,425476,3.87
42269,3.953333333,425476,3.75
42271,2.253888889,425476,5.08
42237,2.751666667,425476,3.38
42179,2.16,425476,5.21
42179,1.279444444,425476,2.8
42201,0.586388889,425476,1.55
42206,0.9175,425476,1.98
42212,4.003888889,425476,4.57
42222,2.4625,425476,1.76
42226,1.261111111,425476,1.83
42249,1.068888889,425476,2.02
42250,1.778333333,425476,1.74
41990,1.010833333,431796,1.82
42156,2.042222222,431796,0.27
42219,3.216666667,431796,1.82
42114,3.316666667,431796,5.3
42122,4.841388889,431796,6.91
42123,6.361944444,431796,5.55
42124,3.153333333,431796,6.66
42130,0.248611111,431796,0.66
42132,3.120555556,431796,6.59
42268,3.7425,431796,6.43
42269,4.186666667,431796,6.9
42271,3.408888889,431796,6.93
42272,3.699166667,431796,4.45
42272,2.803888889,431796,1.7
42198,2.008888889,431796,3.74
42278,0.026111111,431796,0
42278,0.025833333,431796,0
42082,2.235,445920,6.88
42086,2.1575,445920,6.65
42087,2.252777778,445920,6.8
42102,3.877777778,445920,7.03
42132,3.240555556,445920,7.28
42137,3.186111111,445920,6.98
42142,2.703611111,445920,7.07
42153,2.713333333,445920,7.04
42163,3.197222222,445920,6.92
42170,2.455277778,445920,7
42186,3.058333333,445920,6.83
42193,2.327222222,445920,7.05
42198,1.487222222,445920,4.62
42205,3.11,445920,6.84
42208,3.224444444,445920,6.95
42212,2.955,445920,7.38
42235,4.518888889,445920,7.33
42247,2.364444444,445920,6.77
42272,4.141666667,445920,6.88
42129,0.300833333,445920,7.08
42164,3.970833333,445920,6.05
42165,3.793333333,445920,6.24
42166,4.015,445920,6.44
42170,4.199166667,445920,6.56
42174,3.068888889,445920,6.56
42177,4.140833333,445920,6.54
42179,4.053333333,445920,6.3
42180,2.445277778,445920,6.51
42184,3.914444444,445920,6.5
42209,3.611944444,445920,6.49
42256,8.659722222,451479,5.46
42269,2.864444444,451479,4.84
42259,0.42,451479,1.31
42278,1.494444444,451479,4.89
42114,2.438055556,474204,6.9
42115,2.054166667,474204,6.6
42116,2.713333333,474204,6.94
42117,3.667777778,474204,6.84
42121,3.165555556,474204,6.94
42125,2.868611111,474204,7.03
42129,2.539722222,474204,6.96
42130,2.821666667,474204,7.06
42131,3.290833333,474204,7.01
42132,2.776111111,474204,6.86
42136,2.636111111,474204,6.66
42138,2.550833333,474204,6.95
42138,2.458611111,474204,2.83
42139,2.919444444,474204,6.8
42144,3.959444444,474204,6.92
42145,3.218888889,474204,6.95
42152,2.934166667,474204,6.9
42156,3.335277778,474204,6.9
42159,2.280555556,474204,6.92
42163,3.631666667,474204,7.02
42164,3.59,474204,0
42165,2.916111111,474204,7.06
42167,4.213055556,474204,6.2
42172,1.997222222,474204,6.25
42177,3.929444444,474204,7.01
42179,3.775277778,474204,6.83
42180,3.025833333,474204,6.85
42184,4.316666667,474204,6.92
42185,3.98,474204,6.97
42186,3.881666667,474204,6.87
42187,3.133888889,474204,6.91
42191,6.508611111,474204,7.17
42193,2.406944444,474204,6.99
42195,2.9325,474204,6.6
42198,2.01,474204,6.31
42201,1.631388889,474204,5.04
42206,2.8,474204,7.06
42207,2.910555556,474204,7.01
42208,2.916944444,474204,7.07
42220,2.174444444,474204,6.74
42229,2.466944444,474204,6.19
42234,3.775,474204,7.19
42243,2.761388889,474204,7.12
42249,3.788333333,474204,7.15
42264,3.3275,474204,7
42265,2.890833333,474204,6.9
42278,1.822222222,474204,5.96
42114,3.382777778,474204,6.91
42115,5.006388889,474204,6.9
42116,3.065,474204,6.82
42117,2.896666667,474204,6.98
42118,2.975555556,474204,6.85
42121,2.605,474204,6.92
42122,2.215833333,474204,6.59
42123,2.816666667,474204,6.72
42124,2.621666667,474204,6.65
42130,2.484166667,474204,6.71
42131,2.274722222,474204,6.3
42132,2.246111111,474204,6.3
42135,2.423333333,474204,6.75
42137,2.408888889,474204,7
42139,1.229444444,474204,3.62
42139,1.293888889,474204,3.01
42142,2.231111111,474204,5.77
42144,2.440555556,474204,6.88
42145,2.463888889,474204,6.95
42151,2.615277778,474204,6.86
42152,2.480555556,474204,6.8
42153,2.536111111,474204,6.86
42156,2.256388889,474204,6.57
42157,2.526111111,474204,6.73
42165,3.089444444,474204,6.95
42166,2.3975,474204,6.8
42167,2.54,474204,7.08
42170,2.846666667,474204,6.27
