created,chargeTimeHrs,stationId,kwhTotal
42171,2.394722222,474204,6.42
42173,2.380833333,474204,6.69
42174,2.55,474204,6.83
42184,3.188055556,474204,7.1
42185,2.451388889,474204,6.91
42186,2.371388889,474204,6.77
42187,2.349166667,474204,6.66
42192,2.340555556,474204,6.75
42193,2.441111111,474204,6.71
42194,2.594722222,474204,7.16
42195,3.614722222,474204,6.94
42198,2.372777778,474204,6.79
42199,2.394166667,474204,6.78
42201,2.328611111,474204,6.33
42202,2.866388889,474204,6.97
42206,2.938888889,474204,6.69
42207,3.010833333,474204,6.93
42212,1.858611111,474204,5.5
42213,2.283333333,474204,6.44
42214,2.453333333,474204,6.77
42215,2.945277778,474204,6.65
42216,3.436666667,474204,6.73
42219,3.053055556,474204,6.63
42220,3.404166667,474204,6.79
42242,2.673055556,474204,6.74
42242,1.073333333,474204,2.87
42250,2.915833333,474204,6.6
42255,3.071388889,474204,6.94
42256,3.010555556,474204,6.84
42261,2.261944444,474204,6.73
42263,2.610277778,474204,6.79
42268,2.990833333,474204,6.73
42269,2.419722222,474204,6.76
42278,0.012777778,474204,0
42122,2.450833333,474204,6.79
42123,3.288888889,474204,6.81
42124,3.679444444,474204,6.49
42128,1.571944444,474204,4.87
42129,3.426111111,474204,6.43
42130,2.905555556,474204,6.66
42131,2.467222222,474204,6.81
42132,2.363888889,474204,6.63
42135,3.754722222,474204,6.53
42136,1.550555556,474204,4.95
42137,3.791388889,474204,6.54
42138,2.450277778,474204,6.26
42142,3.677777778,474204,6.61
42143,2.4175,474204,6.26
42145,2.639444444,474204,6.51
42146,3.423888889,474204,6.53
42150,4.712222222,474204,6.47
42152,1.551111111,474204,4.85
42153,4.060277778,474204,6.6
42156,1.454166667,474204,4.59
42157,2.705,474204,6.57
42173,3.714722222,474204,6.6
42178,4.157777778,474204,6.54
42207,2.016666667,474204,6.41
42208,3.350833333,474204,6.38
42212,0.205277778,474204,0.55
42122,1.900277778,474204,4.46
42123,2.176111111,474204,6.34
42124,2.280277778,474204,6.77
42125,1.184166667,474204,3.61
42128,1.908333333,474204,5.51
42129,2.821388889,474204,5.58
42130,2.210833333,474204,6.58
42131,2.273055556,474204,6.68
42132,2.231388889,474204,6.52
42135,2.118888889,474204,6.29
42136,2.341388889,474204,6.78
42137,2.038333333,474204,6.13
42138,2.526111111,474204,7.44
42142,2.326388889,474204,6.43
42143,2.697222222,474204,6.35
42144,2.678333333,474204,6.49
42146,2.703888889,474204,6.42
42150,4.060277778,474204,6.47
42151,2.381388889,474204,6.93
42152,3.046388889,474204,3.67
42153,1.340555556,474204,4.16
42156,2.533888889,474204,7.11
42157,2.24,474204,6.34
42158,2.307222222,474204,6.88
42160,2.355,474204,6.92
42163,2.269166667,474204,6.2
42164,2.111388889,474204,6.12
42166,3.193055556,474204,6.44
42170,2.191388889,474204,6.21
42171,2.425,474204,5.89
42171,1.081944444,474204,0.96
42172,2.253611111,474204,6.51
42173,3.194166667,474204,6.57
42174,3.931111111,474204,6.57
42177,2.379722222,474204,6.39
42178,3.681388889,474204,6.03
42179,3.391111111,474204,6.37
42180,2.157777778,474204,6.18
42181,4.172777778,474204,6.47
42184,2.066944444,474204,6.18
42185,2.723055556,474204,6.5
42186,2.736666667,474204,5.79
42187,4.56,474204,6.37
42191,2.228333333,474204,6.39
42192,2.985277778,474204,6
42193,3.2725,474204,6.42
42194,3.381666667,474204,6.69
42195,2.717777778,474204,6.91
42198,0.492777778,474204,1.43
42198,2.448333333,474204,4.72
42199,3.451111111,474204,6.43
42200,2.287777778,474204,6.27
42201,2.764444444,474204,6.52
42202,2.693611111,474204,6.67
42205,2.446666667,474204,6.18
42206,1.586111111,474204,4.82
42207,2.253055556,474204,5.95
42208,3.645,474204,6.4
42221,2.540555556,474204,6.35
42222,4.026944444,474204,6.78
42223,2.443333333,474204,6.31
42226,3.318611111,474204,6.11
42227,3.382777778,474204,6.31
42228,3.299444444,474204,6.15
42229,2.946388889,474204,6.57
42251,2.07,474204,5.94
42257,3.757777778,474204,6.45
42257,1.073333333,474204,2.48
42258,3.015555556,474204,5.85
42262,3.6275,474204,6.15
42265,2.476944444,474204,5.74
42270,3.505555556,474204,6.54
42271,1.900277778,474204,6.05
42271,1.041944444,474204,0.06
42275,0.021388889,474204,0
42275,0.025555556,474204,0
42275,0.016666667,474204,0
42275,0.020555556,474204,0
42270,4.861666667,481613,3.05
42257,3.133055556,481613,4.64
42258,3.869722222,481613,6.28
42271,2.052777778,481613,5.57
42263,4.112222222,488364,7.07
42257,1.871666667,489543,4.66
42263,0.738611111,489543,2.33
42248,2.843055556,489543,5.2
42257,2.397222222,489543,5.04
42270,2.461388889,489543,6.07
42271,2.688055556,489543,4.08
42276,2.7425,489543,3.53
42277,1.262222222,489543,3.76
42195,1.012222222,489543,4.17
42201,3.205555556,489543,18.17
42272,1.348888889,489543,6.56
42258,4.042777778,489543,4.41
42185,3.144722222,489543,6.87
42191,2.920277778,489543,7.08
42192,2.935277778,489543,6.95
42195,3.963888889,489543,6.96
42205,2.637222222,489543,6.49
42208,2.956944444,489543,6.48
42209,2.507222222,489543,6.22
42214,1.466111111,489543,4.36
42214,1.393333333,489543,2.75
42221,2.789166667,489543,6.79
42223,2.527222222,489543,6.91
42229,2.924444444,489543,6.94
42235,1.916388889,489543,5.87
42237,3.646388889,489543,7
42243,3.379444444,489543,6.87
42244,3.091388889,489543,6.86
42247,3.401666667,489543,7.09
42250,3.509166667,489543,6.55
42261,2.724166667,489543,6.89
42262,3.954444444,489543,6.86
42279,3.572777778,489543,6.9
42186,2.202777778,489543,2.9
42212,1.9925,489543,5.68
42263,2.191944444,489543,5.84
42270,5.722222222,489543,5.87
42271,3.385277778,489543,6
42275,2.142777778,489543,5.84
42200,2.643055556,489543,6.95
42201,3.378888889,489543,7.03
42202,3.015277778,489543,6.71
42215,2.781388889,489543,7.03
42219,2.292777778,489543,7.39
42236,2.931666667,489543,6.95
42249,2.738055556,489543,8.31
42272,3.068055556,489543,6.74
42276,2.873888889,489543,6.68
42278,3.776944444,489543,6.58
42186,3.580277778,489543,7.06
42207,1.352222222,489543,2.92
42020,2.157222222,500856,7.52
42137,3.0975,500856,4.35
42251,3.018055556,500856,10.01
42138,2.293055556,500856,4.71
42139,3.582777778,500856,7.97
42152,3.058055556,500856,10.69
42157,2.934444444,500856,16.49
42207,4.0975,500856,6.55
42208,1.937777778,500856,6.09
42212,1.813888889,500856,5.69
42213,1.765555556,500856,5.53
42256,2.200277778,500856,6.78
42033,0.645555556,507660,1.83
42034,2.506388889,507660,6.95
42045,1.878333333,507660,5.61
42046,1.822222222,507660,4.87
42048,1.533333333,507660,2.34
42052,1.463611111,507660,4.27
42107,0.881111111,507660,2.54
42109,1.188055556,507660,2.28
42159,0.791111111,507660,2.32
42179,1.708333333,507660,3.3
42279,2.506388889,507660,6.17
42270,1.856666667,507660,5.27
42198,1.243333333,507660,3.64
42234,2.098888889,507660,0.56
42081,0.028888889,507660,0
42191,3.428611111,507660,5.16
42199,2.859722222,507660,4.1
42206,2.696388889,507660,2.74
42212,3.986388889,507660,3.21
42221,3.728888889,507660,6.71
42233,2.709166667,507660,2.13
42235,3.423333333,507660,5.45
42235,3.753333333,507660,2.19
42237,3.132777778,507660,6.71
42248,8.47,507660,6.86
42269,3.916944444,507660,6.93
42206,1.696944444,507660,5
42207,3.176388889,507660,7.13
42208,2.871388889,507660,6.78
42219,3.75,507660,7.16
42094,1.207222222,514669,3.63
42103,1.439722222,514669,4.16
42069,3.543888889,514669,6.15
42110,2.747777778,514669,3.32
42123,0.801666667,514669,2.42
42167,2.089444444,514669,6.38
42207,3.090833333,514669,2.87
42221,2.560833333,514669,6.67
42237,3.293333333,514669,4.81
42268,1.869722222,514669,3.82
42275,3.691666667,514669,0
42082,0.021388889,514669,0
42083,2.345833333,514669,6.69
42137,3.211944444,514669,0.21
42143,2.035555556,514669,1.36
42143,4.976666667,514669,9.14
42144,3.786944444,514669,7.01
42152,3.944722222,514669,7.14
42156,6.387222222,514669,1.02
42198,0.489166667,514669,6.67
42208,1.520555556,514669,3.76
42209,1.870277778,514669,4.71
42216,0.6275,514669,1.87
42215,3.276666667,514669,7.1
42219,3.873333333,514669,7.21
42228,3.748333333,514669,7.03
42228,3.239166667,514669,1.7
42258,4.156111111,514669,6.99
42262,3.922222222,514669,6.95
42269,4.408333333,514669,6.73
42272,3.038333333,514669,1.83
42277,4.381944444,514669,3.08
42278,3.589166667,514669,6.89
42053,3.158888889,517464,6.72
42067,2.683611111,517464,6.87
42073,3.342777778,517464,6.48
42076,3.591666667,517464,6.94
42081,0.692222222,517464,2.06
42096,2.06,517464,5.91
42109,1.493333333,517464,4.48
42110,2.765833333,517464,5.81
42111,3.306111111,517464,4.68
42114,2.605,517464,6.14
42115,2.936944444,517464,6.39
42116,2.6025,517464,6.91
42144,2.750555556,517464,6.09
42145,2.545,517464,5.23
42170,2.064444444,517464,5.15
42195,2.495555556,517464,5.43
42198,2.7475,517464,5.34
42201,0.800555556,517464,2.4
42214,3.927777778,517464,4.78
42221,3.969444444,517464,5.64
42234,2.928333333,517464,5.72
42235,4.045,517464,5.06
42250,0.515,517464,1.48
42251,5.785,517464,5.18
42265,3.6725,517464,6.53
42268,4.439166667,517464,5.06
42269,2.887222222,517464,5.1
42249,2.586111111,517464,7.08
42268,3.359166667,517464,7.01
42270,2.597777778,517464,6.97
42272,2.485555556,517464,6.96
42269,4.438888889,540225,3.11
42257,2.013888889,540225,5.58
42258,1.215555556,540225,3.87
42278,0.178611111,540225,0.52
42261,0.746388889,540225,2.23
42264,0.343055556,540225,0.69
42277,3.843055556,540225,4.69
42262,3.744444444,540225,6.93
42270,1.691111111,540225,0.08
42271,1.334166667,540225,0.06
42277,3.467222222,540225,6.56
41962,2.177222222,549414,9.74
42102,2.320833333,549414,6.51
41964,2.483055556,549414,7.38
41991,2.188611111,549414,6.64
42073,3.6975,549414,6.57
42074,1.576944444,549414,4.88
42214,2.691666667,549414,5.91
42207,4.825,549414,7.64
42209,2.2025,549414,6.63
42213,4.093333333,549414,6.92
42214,5.323333333,549414,8.02
42219,2.693055556,549414,4.99
42230,3.536111111,549414,5
42235,3.9125,549414,5.28
42236,3.431111111,549414,4.74
42237,3.406388889,549414,6.92
42241,3.926944444,549414,6.8
42242,1.561111111,549414,4.75
42243,3.585555556,549414,6.47
42244,5.743888889,549414,6.77
42248,3.690555556,549414,6.79
42249,3.9375,549414,4.77
42250,5.554722222,549414,7.74
42251,1.716388889,549414,4.63
42255,3.283055556,549414,4.81
42256,1.056111111,549414,3.21
42257,3.161111111,549414,6.17
42261,3.005277778,549414,5.25
42263,2.735833333,549414,5.66
42269,3.828333333,549414,6.19
42216,2.498333333,562656,6.85
42223,5.156944444,562656,6.82
42226,3.406944444,562656,6.76
42229,2.788055556,562656,6.86
42233,3.043055556,562656,6.88
42235,2.585,562656,6.8
42236,2.643055556,562656,6.78
42237,2.856111111,562656,6.8
42240,3.871388889,562656,6.96
42241,2.675,562656,6.89
42243,2.325555556,562656,6.76
42244,2.878055556,562656,6.87
42248,2.489444444,562656,6.77
42249,2.873333333,562656,6.73
42251,3.676944444,562656,6.94
42257,3.195,562656,6.8
42258,3.470555556,562656,6.8
42264,2.312777778,562656,6.75
42265,2.652777778,562656,6.95
42270,2.815,562656,6.7
42271,2.763333333,562656,6.78
42272,2.701111111,562656,6.84
42278,2.946388889,562656,6.85
42256,3.797777778,562656,6.25
42261,4.037222222,562656,6.47
42263,3.890555556,562656,6.47
42268,3.779722222,562656,6.54
42269,3.060833333,562656,6.56
42275,3.352222222,562656,6.47
42276,2.309444444,562656,5.92
42277,3.808611111,562656,6.33
42278,2.710833333,562656,6.53
42279,2.586388889,562656,6.33
42222,2.694722222,562656,6.88
42250,2.776111111,562656,6.96
42048,3.450833333,568071,7.06
42072,4.109722222,568071,6.25
42082,3.163611111,568071,6.68
42088,2.45,568071,6.82
42089,0.0175,568071,0
42094,1.939444444,568071,5.77
42100,2.344166667,568071,6.66
42108,3.643888889,568071,6.75
42118,2.866111111,568071,6.4
42121,3.403333333,568071,5.31
42124,2.628055556,568071,5.91
42125,0.663611111,568071,2
42129,2.313611111,568071,5.83
42136,3.351666667,568071,5.51
42139,1.136111111,568071,3.45
42143,2.127777778,568071,4.74
42150,1.298611111,568071,4.05
42156,4.127222222,568071,5.43
42163,3.36,568071,4.64
42172,2.6275,568071,5.54
42177,2.066666667,568071,5.44
42181,1.945833333,568071,5.42
42199,3.395277778,568071,5.81
42202,0.568888889,568071,1.72
42215,4.207777778,568071,6.98
42219,4.533333333,568071,5.08
42226,2.814444444,568071,4.83
42228,3.139444444,568071,5.33
42229,3.952777778,568071,6.81
42233,2.755555556,568071,6.88
42241,4.866388889,568071,4.82
42243,3.490277778,568071,6.71
42255,2.408055556,568071,5.05
42261,3.984166667,568071,6.71
42158,3.674722222,568071,0.16
42222,2.413333333,568071,6.93
42228,3.486111111,568071,6.92
42243,2.568055556,568071,7.04
42249,1.765277778,569886,4.94
42240,2.305277778,569886,5.49
42256,3.179166667,569886,4.48
42268,0.994722222,569886,3.14
42278,2.126388889,569886,3.84
42241,3.224166667,569886,17.8
42251,1.146111111,569886,5.26
42265,1.614166667,569886,9.02
42275,4.614166667,569886,6.3
42228,2.1175,569886,5.08
42264,2.023611111,569886,6.17
42192,2.805277778,569886,5.97
42193,3.660277778,569886,6.02
42194,2.95,569886,5.83
42195,4.257777778,569886,5.99
42208,2.737222222,569886,6
42209,7.521388889,569886,5.9
42215,1.920277778,569886,5.88
42219,3.066944444,569886,6.09
42221,2.026666667,569886,5.98
42226,3.088055556,569886,6.1
42229,2.045277778,569886,6.05
42233,2.706111111,569886,6.09
42234,3.757222222,569886,6.08
42236,3.833888889,569886,6.15
42240,2.846111111,569886,5.94
42242,3.894444444,569886,5.95
42244,1.783055556,569886,5.72
42248,3.017777778,569886,5.93
42250,3.170555556,569886,6.19
42255,2.765833333,569886,5.9
42262,3.863333333,569886,5.68
42264,2.095277778,569886,5.77
42264,2.351388889,569886,5.46
42185,3.298055556,569886,7
42186,2.473333333,569886,6.96
42193,2.846944444,569886,7.04
42205,2.925,569886,8.26
42212,2.984444444,569886,7.11
42213,2.51,569886,6.9
42221,2.223888889,569886,6.77
42237,3.245,569886,6.8
42256,2.576666667,569886,7.78
42258,2.754166667,569886,6.95
42270,3.1825,569886,6.71
42271,2.628055556,569886,6.68
42272,2.168333333,569886,4.8
42230,4.143611111,569886,7.05
42235,3.740555556,569886,6.88
42270,1.933888889,569886,4.33
42275,3.494444444,569886,5.42
42277,3.427222222,569886,5.58
41976,1.768333333,569889,6.17
42063,0.709722222,569889,3.02
42018,2.429166667,569889,2.66
42025,3.039444444,569889,3.49
42033,2.365277778,569889,0.93
42047,3.894722222,569889,2.86
41962,3.140277778,569889,9.03
42082,1.379166667,569889,4.17
42095,0.025833333,569889,0
42079,2.946944444,569889,6.9
42247,2.819444444,569889,6.52
42131,4.340555556,569889,6.93
42135,2.788611111,569889,5.56
42136,3.302222222,569889,7.6
42138,3.571666667,569889,6.89
42157,2.975,569889,6.93
42163,3.629444444,569889,5.36
42166,5.458888889,569889,7.58
42179,4.937777778,569889,5.98
42215,3.438055556,569889,7.9
42216,3.338611111,569889,7.36
42258,3.653888889,569889,6.55
42082,1.780833333,569889,5.35
42082,0.963888889,569889,2.51
42083,0.046388889,569889,0.02
42101,2.378055556,569889,6.89
42103,4.921944444,569889,6.91
42103,0.507777778,569889,1.45
42146,3.218611111,569889,12.35
42059,2.243888889,572249,6.75
42074,3.72,572249,7.35
42090,2.401944444,572249,6.92
42095,2.206388889,572249,6.36
42102,3.334166667,572249,6.75
42104,2.593055556,572249,5.69
42107,3.903888889,572249,5.47
42153,3.276111111,572249,6.73
42174,1.87,572249,5.16
42179,2.709722222,572249,6.75
42184,2.775555556,572249,5.36
42185,2.423333333,572249,5.05
42192,1.47,572249,4.56
42222,1.776666667,572249,5.43
42223,4.688333333,572249,6.91
42236,3.168888889,572249,6.76
42242,3.722222222,572249,6.38
42271,2.630277778,572249,5.02
42278,3.9375,572249,6.68
42094,1.351666667,572249,3.53
42114,0.995277778,572249,2.94
42159,2.879444444,572249,2.97
42223,2.394444444,572249,7.04
42052,3.043888889,575971,8.31
42067,1.970833333,575971,6.17
42073,2.474722222,575971,6.63
42096,2.161111111,575971,6.53
42145,3.770833333,575971,6.64
42167,2.856388889,575971,6.64
42177,3.994444444,575971,6.84
42178,8.8725,575971,7.09
42180,4.442777778,575971,6.76
42181,7.759166667,575971,6.72
42192,4.094722222,575971,6.73
42205,3.773055556,575971,6.85
42207,3.426944444,575971,6.72
42214,4.677777778,575971,6.71
42221,4.185555556,575971,6.71
42226,3.677222222,575971,6.9
42227,3.908611111,575971,6.73
42230,4.101111111,575971,6.72
42235,4.100277778,575971,6.71
42236,3.8425,575971,6.67
42241,4.255555556,575971,6.64
42243,4.038611111,575971,6.66
42247,4.057777778,575971,6.84
42251,4.544444444,575971,6.74
42251,0.786388889,575971,1.97
42255,4.246666667,575971,6.62
42258,4.126111111,575971,6.79
42262,3.936944444,575971,6.75
42263,4.637222222,575971,6.7
42275,4.0325,575971,6.88
42276,4.018333333,575971,6.62
42279,3.819444444,575971,6.7
41961,1.510555556,582873,7.78
42020,1.658055556,582873,8.49
42278,1.426666667,582873,3.43
42123,1.346944444,582873,3.52
42130,1.831666667,582873,3.78
42135,2.411666667,582873,4.1
42144,1.515555556,582873,4.03
42145,2.088888889,582873,6.19
42159,1.996111111,582873,5.93
42167,1.463333333,582873,3.65
42201,1.373611111,582873,4
42214,1.695833333,582873,3.26
42221,2.240833333,582873,3.4
42229,1.640833333,582873,2.84
42275,1.795277778,582873,4.22
42142,3.762222222,582873,6.41
42152,4.256111111,582873,5.84
42163,3.221111111,582873,4.25
42194,3.409722222,582873,6.7
42189,2.624722222,582873,6.73
42189,1.830555556,582873,1.4
42190,3.4625,582873,6.92
42270,4.811111111,587514,3.04
42275,3.844444444,587514,0.19
42256,4.808055556,587514,5.11
42270,0.447222222,587514,0.02
42089,0.367222222,594591,1.07
42054,2.954166667,594591,5.94
42132,2.922777778,594591,6.56
42150,2.916944444,594591,6.64
42153,2.798611111,594591,5.34
42156,3.011111111,594591,6.34
42160,1.856944444,594591,4.89
42165,3.283333333,594591,6
42219,2.228055556,594591,5.99
42221,3.639444444,594591,6.4
42226,3.003611111,594591,5.75
42229,2.253888889,594591,6.03
42236,2.973055556,594591,6.26
42250,2.576111111,594591,6.81
42257,3.661666667,594591,6.56
42258,0.864722222,594591,2.26
42144,3.396388889,594591,5.44
42146,2.605277778,594591,4.97
42152,3.836666667,594591,7.86
42164,3.934722222,594591,4.86
42191,2.868888889,594591,7.4
42191,2.734444444,594591,1.6
42276,3.863611111,594591,7.14
42278,3.917777778,594591,7.17
42089,1.801111111,594591,5.47
42159,3.384166667,594591,5.87
42263,3.245,594591,7.08
42093,0.241111111,612116,0.78
42173,2.585,612116,6.78
42019,2.298333333,612116,6.55
42020,3.634166667,612116,3.6
42026,2.763888889,612116,3.85
42055,3.472222222,612116,6.31
41963,2.455277778,612116,6.95
42086,2.029722222,612116,5.67
42143,3.955277778,612116,6.73
42150,3.4175,612116,7.05
42201,3.283333333,612116,6.77
42205,3.848611111,612116,6.28
42208,4.023888889,612116,7.64
42240,3.441111111,612116,6.62
42110,5.284722222,612116,6.91
42114,0.584722222,612116,1.7
42272,0.025833333,616125,0
42276,3.951111111,616125,6.82
42033,0.841944444,623134,3.42
42059,0.351666667,623134,1.07
42173,2.300277778,623134,6.7
42174,2.508055556,623134,6.43
42177,2.901944444,623134,6.41
42179,3.0775,623134,6.44
42191,3.777222222,623134,5.66
42192,2.723611111,623134,5.64
42193,2.220833333,623134,4.16
42200,3.352777778,623134,6.53
42270,3.7375,623134,6.4
42275,4.556388889,623134,6.86
41961,3.413055556,632920,5.61
42138,1.671944444,632920,2.31
42177,3.118888889,632920,6.66
42191,3.610277778,632920,6.71
42200,3.219444444,632920,6.54
42201,3.511388889,632920,2.04
42202,3.364722222,632920,6.5
42205,2.401388889,632920,3.16
42206,3.545277778,632920,0.93
42207,3.122222222,632920,6.51
42209,3.245555556,632920,2.02
42214,2.575277778,632920,6.05
42215,3.627222222,632920,3.46
42219,3.4125,632920,6.48
42220,1.506944444,632920,4.73
42221,3.28,632920,3.69
42222,1.885833333,632920,3.82
42223,2.947777778,632920,4.03
42233,4.018055556,632920,1.99
42234,3.051666667,632920,3.94
42235,1.295833333,632920,3.52
42166,2.165555556,632920,6.59
42248,1.91,638536,4.64
42244,1.884722222,638536,6.03
42249,3.068333333,638536,5.46
42255,1.268611111,638536,3.88
42261,3.216944444,638536,3.7
42265,2.703611111,638536,3.63
42236,3.499722222,638536,20.24
42230,3.477777778,638536,5.98
42184,2.710277778,638536,7.88
42186,1.331111111,638536,1.24
42195,3.920833333,638536,6.98
42198,2.997777778,638536,7.9
42207,2.4025,638536,7
42244,3.208055556,638536,6.73
42262,2.821388889,638536,6.95
42275,2.727777778,638536,7.6
42187,3.205,638536,7.1
42209,1.366666667,638536,3.23
42229,3.666388889,638536,7
42233,4.121944444,638536,6.19
42234,2.988055556,638536,6.95
42237,3.408611111,638536,6.83
42240,3.032222222,638536,6.9
42241,5.051111111,638536,6.93
